DHSCLUST,Wealth Index,DHSID,longitude,latitude
422,51619.21739,PH201700000422,120.4605948,16.06313826
423,2734.5,PH201700000423,120.6688959,16.03131025
424,18880.34615,PH201700000424,120.4165967,16.10290334
425,103751.7368,PH201700000425,119.9881765,16.16149302
426,36874.77273,PH201700000426,120.3564937,16.08236642
427,7844.777778,PH201700000427,120.3151368,16.01183265
428,67153.13043,PH201700000428,120.707268,15.96495954
429,25182.41667,PH201700000429,120.5741509,15.83846844
430,44553.04545,PH201700000430,120.4768872,15.81530183
431,5937.65,PH201700000431,119.9248326,16.09587662
432,-18499.75,PH201700000432,120.2732061,15.76335758
433,-34382.21739,PH201700000433,120.2089892,15.91219492
434,106340.5263,PH201700000434,121.9595449,20.45878004
435,-12791.86957,PH201700000435,121.8201334,20.70594229
436,92266,PH201700000436,121.9794522,20.47045747
437,87688.95238,PH201700000437,121.9557377,20.41811536
438,91036.6,PH201700000438,121.9498808,20.37628182
439,58356.2381,PH201700000439,121.9929307,20.44904231
440,117893.95,PH201700000440,121.9727641,20.45080831
441,56001.3,PH201700000441,121.9405703,20.35956339
442,74045.625,PH201700000442,121.9694492,20.42627361
443,72673.45455,PH201700000443,121.9694086,20.45968824
444,86029.89474,PH201700000444,121.9398149,20.38924355
445,77072.08333,PH201700000445,121.942499,20.41278726
446,33535.27273,PH201700000446,121.6180382,18.03720191
447,-20079.5,PH201700000447,121.1146175,18.59155351
448,-28232.09524,PH201700000448,0,0
449,21013.59091,PH201700000449,121.7856256,17.91668732
450,95403.8,PH201700000450,121.7552448,17.66606572
451,-65808.25,PH201700000451,121.8345627,17.79312681
452,-1983.086957,PH201700000452,122.1079133,18.33400084
453,49815.18182,PH201700000453,121.5216118,18.38939516
454,-25148.2,PH201700000454,121.6011084,17.83899016
455,37069.52,PH201700000455,121.7300646,17.9397306
456,13164.26087,PH201700000456,121.8314309,17.68888714
457,-59617.92308,PH201700000457,121.7477593,17.86896146
458,15807.3913,PH201700000458,121.6132691,17.11956517
459,1484.85,PH201700000459,121.622938,17.20359725
460,39315.04167,PH201700000460,121.7377113,17.14328348
461,-11914.72727,PH201700000461,121.5701789,16.72413357
462,-32701.6087,PH201700000462,121.8816791,16.90433959
463,2817.478261,PH201700000463,121.7152476,16.71433812
464,54114.94444,PH201700000464,121.9321365,17.14247289
465,-616.9583333,PH201700000465,121.8785318,16.93023315
466,-35183.2,PH201700000466,121.7473877,17.47524643
467,70386.07692,PH201700000467,121.4661747,16.77344089
468,-44703.34783,PH201700000468,121.7109593,16.56253328
469,1908.666667,PH201700000469,121.8105777,16.89447666
470,11905.91667,PH201700000470,121.2206341,16.54439336
471,52084.73684,PH201700000471,121.1601987,16.47604197
472,21740.12,PH201700000472,121.004566,16.28596218
473,127691.6957,PH201700000473,121.1072064,16.4007008
474,-55687.92,PH201700000474,120.9841226,16.20344596
475,-35008.72727,PH201700000475,121.3274021,16.23077797
476,44295.30769,PH201700000476,121.2682365,16.56417525
477,4375.363636,PH201700000477,121.1659593,16.56614053
478,-70235.95455,PH201700000478,121.3356646,16.63072179
479,22330.43478,PH201700000479,121.0598951,16.27627632
480,24807.13043,PH201700000480,121.0881889,16.33719626
481,-93067.44,PH201700000481,121.0600148,16.39648475
482,85677.54167,PH201700000482,121.542519,16.5068317
483,-3099.2,PH201700000483,121.5263078,16.58052294
484,-48272.15789,PH201700000484,121.4000091,16.48125072
485,90472.52174,PH201700000485,121.6973894,16.34023471
486,35422.55,PH201700000486,121.6802918,16.26963584
487,-24271.75,PH201700000487,121.5537711,16.13983444
488,69414.3,PH201700000488,121.5200802,16.58380999
489,28234,PH201700000489,121.5568196,16.53784466
490,-55616.4,PH201700000490,121.4471911,16.56257808
491,58319.27273,PH201700000491,121.6044484,16.47178924
492,35819.27273,PH201700000492,121.6298705,16.3142103
493,-57174.86957,PH201700000493,121.6156098,16.37442517
494,77074.21739,PH201700000494,121.5133767,15.8456353
495,-41857.7619,PH201700000495,121.5383752,15.9701177
496,3768.375,PH201700000496,122.165968,16.43456614
497,112201.5714,PH201700000497,121.545905,15.74331804
498,-4039.764706,PH201700000498,121.4861292,15.77910327
499,28343,PH201700000499,121.4766463,15.7289191
500,19667.5,PH201700000500,121.5133753,15.81324055
501,-30268.875,PH201700000501,121.6451261,16.00102192
502,-34608.13043,PH201700000502,122.0163899,16.20231076
503,9501.73913,PH201700000503,121.5203417,15.72731229
504,20062.83333,PH201700000504,121.5218453,15.72973611
505,-41633.15789,PH201700000505,121.6037723,15.65554414
506,113879.8636,PH201700000506,120.4808839,14.85117743
507,47172.88,PH201700000507,120.4543815,14.62888632
508,38903.15,PH201700000508,120.2955593,14.65810399
509,65480.7037,PH201700000509,120.5462722,14.6679303
510,96320.625,PH201700000510,120.5027489,14.65255113
511,89610,PH201700000511,120.5612785,14.62279612
512,76654.17391,PH201700000512,120.4082378,14.55549101
513,77610.73913,PH201700000513,120.5390137,14.81363061
514,19821.85,PH201700000514,120.280647,14.73495488
515,103761.95,PH201700000515,120.5940975,14.56992898
516,13709.08,PH201700000516,120.5871933,14.5674701
517,61214.76923,PH201700000517,120.5056292,14.451432
518,109539.3333,PH201700000518,120.9714869,14.85717535
519,49453.06667,PH201700000519,121.0487928,14.8638959
520,130956.3333,PH201700000520,121.0191813,14.78718238
521,90604.95652,PH201700000521,120.837529,14.88817775
522,95422.26087,PH201700000522,120.735347,14.85036574
523,67175.04,PH201700000523,120.9095494,14.85988499
524,45351.33333,PH201700000524,120.9278713,14.89156662
525,36235.56522,PH201700000525,121.0268275,15.23147469
526,69420.33333,PH201700000526,120.9345718,14.95395087
527,112341.52,PH201700000527,120.7830085,14.91935646
528,110569.2632,PH201700000528,120.9348728,14.70122725
529,28514.82609,PH201700000529,120.7218378,14.81107246
530,-445.3461538,PH201700000530,120.8953858,15.73042801
531,50729.82609,PH201700000531,120.9023313,15.60257298
532,-1609.666667,PH201700000532,121.2451837,15.63502723
533,44979.26087,PH201700000533,120.8869807,15.30076292
534,4656.88,PH201700000534,120.8629811,15.27381569
535,42150.17391,PH201700000535,120.9789722,15.34175926
536,61245.36,PH201700000536,120.993474,15.77893897
537,47302.85,PH201700000537,120.6545669,15.76986487
538,-4086.181818,PH201700000538,121.0488015,16.01032382
539,78126.08333,PH201700000539,121.0265913,15.47433965
540,36618.04545,PH201700000540,121.0858915,15.59799519
541,31779.11538,PH201700000541,121.0662952,15.32068453
542,105020.5333,PH201700000542,120.601519,15.13503035
543,114099,PH201700000543,120.6334211,15.16149754
544,103560.3636,PH201700000544,120.5669777,15.17087517
545,77106.05882,PH201700000545,120.5907217,15.15568978
546,142817.5882,PH201700000546,120.6042042,15.1444929
547,79494.63636,PH201700000547,120.6133664,15.12407467
548,-21200.5,PH201700000548,120.509985,15.16609916
549,104674.7333,PH201700000549,120.5548362,15.15154506
550,85626.59091,PH201700000550,120.6678457,15.24014018
551,100389.2,PH201700000551,120.6690445,15.12535907
552,87532.57143,PH201700000552,120.6298031,15.22401613
553,140926.0714,PH201700000553,120.6383587,15.11598393
554,99830.31818,PH201700000554,120.7447935,14.94258047
555,98080.69565,PH201700000555,120.7566795,14.95226193
556,51210.72,PH201700000556,120.6813874,15.13017006
557,76829.31818,PH201700000557,120.7201833,15.06101157
558,62348.92,PH201700000558,120.6903189,15.02294351
559,103152.2174,PH201700000559,120.6530398,14.96561911
560,64469.14286,PH201700000560,120.7792935,14.96760191
561,73636.37037,PH201700000561,120.7155624,15.02121319
562,10304.28571,PH201700000562,120.5954504,15.78504348
563,37020.45833,PH201700000563,120.4634897,15.72224585
564,2362.0625,PH201700000564,120.3316647,15.6978216
565,65355.84,PH201700000565,120.6137923,15.46213167
566,131027.625,PH201700000566,120.5869099,15.48391843
567,79362.79167,PH201700000567,120.5236149,15.25960861
568,16500.61905,PH201700000568,120.5789089,15.62678345
569,-20386.45833,PH201700000569,120.5553167,15.68607569
570,18886.07143,PH201700000570,120.6634521,15.57335691
571,114547.0588,PH201700000571,120.5997652,15.42327578
572,100134.6957,PH201700000572,120.6663323,15.42613775
573,2872.695652,PH201700000573,120.6057804,15.48137847
574,123464.7857,PH201700000574,120.2943847,14.85629743
575,75262.68421,PH201700000575,120.3003137,14.84742098
576,70408.66667,PH201700000576,120.302142,14.84416003
577,32883.68421,PH201700000577,120.3039961,14.84292629
578,51007.35294,PH201700000578,120.3185993,14.83737381
579,89610.70588,PH201700000579,120.267952,14.84203507
580,85978.68421,PH201700000580,120.2895059,14.84292497
581,124118.0625,PH201700000581,120.2727513,14.84094103
582,46768.90909,PH201700000582,120.0480688,15.13091906
583,18866.85185,PH201700000583,119.9355071,15.58499871
584,-42270.20833,PH201700000584,120.0686774,15.15682876
585,85471.16667,PH201700000585,120.1032103,15.0629501
586,50473.04348,PH201700000586,120.2019147,14.90821151
587,-9905.05,PH201700000587,120.2258235,14.97210604
588,121717.0909,PH201700000588,120.0359856,15.16296638
589,27311.52632,PH201700000589,119.953812,15.48632647
590,22828.17391,PH201700000590,119.9577916,15.52590588
591,-111458.125,PH201700000591,120.2257147,15.16240153
592,93283.26087,PH201700000592,120.2397902,14.91372435
593,36633.52,PH201700000593,120.1954083,14.94448139
594,66691.5,PH201700000594,0,0
595,58572.55556,PH201700000595,0,0
596,-22363.41667,PH201700000596,0,0
597,59350.61538,PH201700000597,0,0
598,68498.7619,PH201700000598,0,0
599,81404.04167,PH201700000599,0,0
600,22772.16667,PH201700000600,0,0
601,96105.33333,PH201700000601,0,0
602,-992.9130435,PH201700000602,0,0
603,98097,PH201700000603,0,0
604,67315.20833,PH201700000604,0,0
605,-21830.22727,PH201700000605,0,0
606,122389.0526,PH201700000606,120.9222508,14.43382845
607,124552.6957,PH201700000607,120.919666,14.40790733
608,36548,PH201700000608,120.8438018,14.41228138
609,79346.04,PH201700000609,121.0011817,14.28833393
610,57356.8,PH201700000610,120.8641825,14.20206329
611,48106.28571,PH201700000611,120.7952714,14.27909187
612,155621.0526,PH201700000612,120.9454582,14.31031659
613,135402.3,PH201700000613,120.9301638,14.40867474
614,132138.3,PH201700000614,120.9225637,14.38325798
615,29659.08696,PH201700000615,120.8739231,14.3926823
616,54849.375,PH201700000616,120.8573282,14.39019979
617,29748.94737,PH201700000617,120.9335036,14.09029317
618,44493.84615,PH201700000618,121.3249598,14.12523349
619,73105.46154,PH201700000619,121.2271469,14.20456578
620,6752,PH201700000620,121.2537534,14.15102219
621,39662.16,PH201700000621,121.0659762,14.26138378
622,95893.23077,PH201700000622,121.1305125,14.27322345
623,28019.28,PH201700000623,121.0976585,14.2891464
624,60897.10345,PH201700000624,121.422095,14.46538423
625,19984.30769,PH201700000625,121.3364942,14.08518072
626,108631.4231,PH201700000626,121.0831195,14.20071014
627,100968.64,PH201700000627,121.1462332,14.24738354
628,-3059.52,PH201700000628,121.0524386,14.33058205
629,53860.07692,PH201700000629,121.2005532,14.17889248
630,2267.863636,PH201700000630,121.6190119,13.9608601
631,84127.41176,PH201700000631,121.5967157,13.9361335
632,39495.9,PH201700000632,121.6093618,13.92488922
633,30832.11765,PH201700000633,121.5725898,13.94788124
634,-40418.6,PH201700000634,121.5879107,13.90380365
635,123510.9091,PH201700000635,121.4290697,13.93499477
636,41543.8,PH201700000636,121.3576753,13.94886929
637,-78974.25,PH201700000637,121.9388083,13.9570836
638,38307,PH201700000638,122.2838079,13.95125462
639,-13598.42105,PH201700000639,121.9239489,13.86009994
640,-27074.05263,PH201700000640,122.5163097,14.01948538
641,75219.82609,PH201700000641,121.6518342,14.14850278
642,-16319.96,PH201700000642,121.5230027,13.96380617
643,-4076.454545,PH201700000643,121.3208624,13.87906896
644,-45371.09091,PH201700000644,122.4346904,14.02915353
645,-53987.68182,PH201700000645,122.6197172,14.00823576
646,-84830.04545,PH201700000646,122.4814643,13.6360349
647,85827.38462,PH201700000647,121.1424834,14.71216059
648,50966.19231,PH201700000648,121.1368815,14.75081436
649,74390.96154,PH201700000649,121.1514217,14.64143448
650,94702.8,PH201700000650,121.2772085,14.50290074
651,83350.83333,PH201700000651,121.2101842,14.47379962
652,61643.91667,PH201700000652,121.122779,14.54738403
653,62594.80769,PH201700000653,121.126348,14.56594205
654,180158.35,PH201700000654,121.1679388,14.74457523
655,67563.19231,PH201700000655,121.1674581,14.62718586
656,49459.38462,PH201700000656,121.2394933,14.51401271
657,-2495.12,PH201700000657,121.1486495,14.58210637
658,91203.68182,PH201700000658,121.1367919,14.55277897
659,104704.5556,PH201700000659,122.0340716,13.47219201
660,-514.7916667,PH201700000660,121.858362,13.44571661
661,1959.04,PH201700000661,122.1313694,13.53069764
662,18680.43478,PH201700000662,121.8409166,13.43476223
663,-32068.54545,PH201700000663,121.9835389,13.26344577
664,18689.56522,PH201700000664,122.0535393,13.33579104
665,75710.19048,PH201700000665,121.8381706,13.46839018
666,-18297.75,PH201700000666,121.8809747,13.52973788
667,-3867.227273,PH201700000667,121.9372008,13.48666661
668,75165.91304,PH201700000668,121.8215566,13.44685669
669,9491.823529,PH201700000669,121.9621875,13.24218617
670,-17527.73913,PH201700000670,122.123075,13.36089126
671,37294.9,PH201700000671,120.595283,13.23016266
672,-74636.04762,PH201700000672,120.653445,13.21961024
673,-36011.125,PH201700000673,120.8062739,13.01937733
674,22624.86957,PH201700000674,121.0685333,12.37647441
675,-6540,PH201700000675,121.0314348,12.38276944
676,-51691.33333,PH201700000676,121.1242588,12.28543999
677,-21793.5,PH201700000677,120.8163931,12.86274779
678,8735.590909,PH201700000678,120.8542963,12.72152777
679,-76072.0625,PH201700000679,120.9093695,12.94552149
680,-66426.09524,PH201700000680,120.9549448,12.50872657
681,-58264.17391,PH201700000681,121.0048019,12.42939936
682,-168131,PH201700000682,121.248202,12.37695014
683,36101.88462,PH201700000683,121.2112163,13.40686316
684,14684.3913,PH201700000684,121.2582098,13.25477511
685,27825.81818,PH201700000685,121.177303,13.41456827
686,-20671.91304,PH201700000686,121.4865395,12.96005823
687,-16658.46154,PH201700000687,121.5158732,12.59224811
688,-42154.40909,PH201700000688,121.4661176,12.87492365
689,70717.86957,PH201700000689,121.2537091,13.14058449
690,-3298.444444,PH201700000690,121.0010754,13.42375448
691,83983.28571,PH201700000691,121.1624055,13.40594776
692,54882.18182,PH201700000692,121.4853541,12.73276589
693,-1231.5,PH201700000693,121.4944283,12.58755935
694,-62951.73333,PH201700000694,121.544482,12.60822436
695,-11944,PH201700000695,118.7288961,9.794711695
696,70876.33333,PH201700000696,118.7408149,9.781820703
697,23508.4,PH201700000697,118.7181869,9.781500406
698,-29987.9375,PH201700000698,118.7739123,9.998955928
699,121195.9412,PH201700000699,118.7646557,9.74065024
700,76570.84211,PH201700000700,118.7565495,9.737632493
701,7417.769231,PH201700000701,118.7526369,9.730334398
702,-48427.94118,PH201700000702,118.7327766,9.732634141
703,11391.54545,PH201700000703,119.2595941,10.53310165
704,-93587.28571,PH201700000704,119.8640725,10.49919188
705,-65852.86957,PH201700000705,119.4637999,11.1045145
706,44148.70588,PH201700000706,117.9971895,9.240690355
707,-98497.06667,PH201700000707,117.6863752,8.758012203
708,-116705.5217,PH201700000708,117.5374914,8.669914781
709,-39132.27778,PH201700000709,119.4662454,11.21468817
710,-130526.5,PH201700000710,120.2369636,11.9557805
711,-79704.25,PH201700000711,119.4117151,11.01357448
712,-114376.2,PH201700000712,117.8858391,8.874421702
713,122956.1304,PH201700000713,117.425851,8.534618052
714,-154460.3333,PH201700000714,117.930622,9.201083809
715,17910.6,PH201700000715,122.0157108,12.37546357
716,-21862.95455,PH201700000716,122.0563797,12.28576296
717,-32838.14286,PH201700000717,121.9575759,12.37869466
718,31208.82609,PH201700000718,122.6048206,12.31295037
719,-65920.95652,PH201700000719,122.5191497,12.4730116
720,-51405.69565,PH201700000720,122.5184401,12.48214837
721,104390.2609,PH201700000721,121.9471581,12.38068201
722,21862.52,PH201700000722,122.0148012,12.48041205
723,9674.043478,PH201700000723,121.948492,12.33211249
724,-66466.27273,PH201700000724,122.0820363,12.82516285
725,-48710.7037,PH201700000725,122.3089622,12.50651341
726,-59945.20833,PH201700000726,122.6418234,12.35961708
727,14376.68,PH201700000727,123.7719357,13.27363213
728,-23843.95652,PH201700000728,123.4386607,13.26170393
729,-38756.54167,PH201700000729,123.4869415,13.23687536
730,39041.30435,PH201700000730,123.7473218,13.1311121
731,-67156.16,PH201700000731,123.6905632,13.13668923
732,33822.1,PH201700000732,123.6904816,13.06549199
733,25460.58333,PH201700000733,123.7204996,13.24550725
734,16195.125,PH201700000734,123.7366891,13.33043381
735,-68971.3,PH201700000735,123.9552537,13.24440796
736,2193.583333,PH201700000736,123.5894019,13.09828986
737,-7680.25,PH201700000737,123.6573712,13.09645334
738,-84894.47826,PH201700000738,123.5682001,13.12952552
739,-59268.72727,PH201700000739,122.5722609,14.27134166
740,-44986.5,PH201700000740,122.6371617,14.17541238
741,-22596.83333,PH201700000741,122.8608849,14.14829466
742,19269.66667,PH201700000742,122.976219,14.15093834
743,15930.34783,PH201700000743,122.9296374,14.17773961
744,-21454.6,PH201700000744,123.0313164,14.09495047
745,45770.2,PH201700000745,122.6925885,14.28225156
746,3327.055556,PH201700000746,122.8224223,14.27290651
747,-63602.90909,PH201700000747,122.5280538,14.1534498
748,9113.375,PH201700000748,122.9699025,14.1025359
749,50035.12,PH201700000749,123.0015172,14.11718328
750,-56370.40909,PH201700000750,122.9780935,14.10286981
751,-35965.52381,PH201700000751,123.3217348,13.28472417
752,-45298.04167,PH201700000752,123.6956534,13.86993108
753,-91994,PH201700000753,123.5346792,13.43257328
754,21700.04,PH201700000754,123.2794244,13.51785857
755,-5312.346154,PH201700000755,123.2213079,13.72697688
756,-106969.75,PH201700000756,0,0
757,81621.13043,PH201700000757,123.4093237,13.40797106
758,20824.70833,PH201700000758,123.5401703,13.76433194
759,-48356.375,PH201700000759,123.5917447,13.51110056
760,73762.63636,PH201700000760,123.1919966,13.63523026
761,3092.2,PH201700000761,123.124511,13.65390142
762,-9804.956522,PH201700000762,123.0831664,13.57808338
763,10018.19231,PH201700000763,124.3111018,13.88125779
764,-10267.84,PH201700000764,124.3010569,13.65555829
765,-43371.95833,PH201700000765,124.4033553,13.78929947
766,103069.8261,PH201700000766,124.2342779,13.5891743
767,11536,PH201700000767,124.1617516,13.57637139
768,-11089.68182,PH201700000768,124.0652086,13.62724566
769,4529.285714,PH201700000769,124.1668808,13.98627534
770,-25065.33333,PH201700000770,124.1451733,13.73822847
771,-66828.45833,PH201700000771,124.2876832,13.87364899
772,61152.29167,PH201700000772,124.2376322,13.60704608
773,-8381.043478,PH201700000773,124.1447577,13.58016326
774,-26695.7619,PH201700000774,124.034912,13.66386472
775,-67499.88,PH201700000775,123.524532,12.41490268
776,-53291.92,PH201700000776,123.389198,12.1798601
777,-126438.6364,PH201700000777,123.2539394,12.5104421
778,-42717.16667,PH201700000778,123.6960849,12.31746097
779,-88058.4,PH201700000779,123.8355481,11.95906048
780,-153464.9091,PH201700000780,0,0
781,-72678.6,PH201700000781,123.4610789,12.50733287
782,-19383.32,PH201700000782,123.3748767,12.46475062
783,-82476.36,PH201700000783,122.9871355,13.01775929
784,-33513.22222,PH201700000784,123.8164251,12.18167523
785,-35618.64,PH201700000785,124.0261172,11.7749011
786,-101811.6667,PH201700000786,0,0
787,-19626.92,PH201700000787,124.0412118,13.03183385
788,-42518.46154,PH201700000788,123.9150124,12.99082476
789,51626.64,PH201700000789,124.0943148,12.8888773
790,-43572.28571,PH201700000790,123.9906017,12.66243782
791,-15834.36364,PH201700000791,124.0374822,12.69398888
792,-80515.32,PH201700000792,124.0281987,12.55669861
793,-19339.07692,PH201700000793,124.1339919,13.01084774
794,54565.4,PH201700000794,123.9968722,12.97045672
795,-85299.04167,PH201700000795,123.7594409,13.00631655
796,13034.16,PH201700000796,124.1438777,12.82107086
797,-57411.96154,PH201700000797,123.98404,12.75985432
798,-63833.5,PH201700000798,124.1368494,12.70266787
799,32161.48,PH201700000799,122.3121071,11.70445654
800,21639.91667,PH201700000800,122.3777909,11.6797152
801,-22799.04167,PH201700000801,121.9247169,11.83526763
802,43999.625,PH201700000802,122.3588608,11.63010368
803,31275.45833,PH201700000803,122.4659007,11.57579332
804,-106171.56,PH201700000804,122.2504079,11.52340343
805,30089.77273,PH201700000805,122.3784901,11.71772581
806,-11473.91667,PH201700000806,122.0683357,11.80189746
807,44442.625,PH201700000807,121.9317036,11.94865078
808,-35195.04348,PH201700000808,122.0474907,11.85671988
809,-22903.75,PH201700000809,122.4283342,11.57197243
810,-28960.5,PH201700000810,122.4723147,11.61624806
811,-8945.692308,PH201700000811,122.0635075,11.29954003
812,-28264.3913,PH201700000812,122.0214466,10.89111755
813,-87580.12,PH201700000813,122.0771678,11.3182895
814,21012.32,PH201700000814,121.9474348,10.46828077
815,-8139.73913,PH201700000815,121.9974172,10.80589759
816,-17455.72727,PH201700000816,122.0748527,10.80699631
817,-1967.347826,PH201700000817,122.0790934,11.06308205
818,-65506.32,PH201700000818,122.0843524,11.39483406
819,-90931.38095,PH201700000819,122.1254934,11.01246114
820,-60125,PH201700000820,121.9168909,10.45771888
821,26157.52381,PH201700000821,121.9975886,10.76839686
822,-105219.375,PH201700000822,122.1661076,10.88186782
823,-2479.5,PH201700000823,122.742864,11.58063855
824,-15361.17857,PH201700000824,122.8326649,11.43873855
825,-90105.48,PH201700000825,122.9702776,11.36089549
826,-33855.33333,PH201700000826,122.6944646,11.30780888
827,-46213,PH201700000827,122.6665995,11.47231757
828,-163161.5,PH201700000828,122.4674075,11.29364163
829,54238.14815,PH201700000829,122.7405691,11.60193087
830,4493.48,PH201700000830,122.818735,11.44695127
831,-14733.76923,PH201700000831,122.7499846,11.47469409
832,34639.72,PH201700000832,122.6669587,11.39442823
833,-81944.875,PH201700000833,0,0
834,-66521.34615,PH201700000834,122.8443981,11.1943929
835,19494.32,PH201700000835,122.6088729,10.67807591
836,-41885.68182,PH201700000836,122.6948467,10.66550829
837,-45641,PH201700000837,122.7080046,10.623162
838,32277,PH201700000838,122.5961579,10.59737829
839,-47138.08333,PH201700000839,122.6957592,10.68323844
840,-12550.30435,PH201700000840,122.6812314,10.53747202
841,-18193.77273,PH201700000841,122.6618282,10.80951704
