DHSCLUST,Wealth Index,DHSID,longitude,latitude
842,-40886,PH201700000842,122.7139995,10.64926881
843,-64214.52174,PH201700000843,122.6081708,10.52462
844,49418.5,PH201700000844,122.6351103,10.66792115
845,-6838.8,PH201700000845,122.6597668,10.73861866
846,-51976.70833,PH201700000846,122.6559707,10.4828828
847,96382.42857,PH201700000847,122.5555793,10.7803053
848,-11338,PH201700000848,122.5541927,10.72243093
849,-21578.57895,PH201700000849,122.5461369,10.73544591
850,-22955.82353,PH201700000850,122.5850921,10.69943596
851,48186.88235,PH201700000851,122.5048215,10.68219072
852,69558.16667,PH201700000852,122.5566395,10.71938226
853,47391.46154,PH201700000853,122.5492093,10.71020497
854,87860.66667,PH201700000854,122.5627575,10.7070279
855,-38383.82609,PH201700000855,122.6294404,11.17793096
856,-62541.55556,PH201700000856,123.0742181,11.52059761
857,-77128.45455,PH201700000857,122.9763369,11.1709442
858,-31779.41667,PH201700000858,122.1738212,10.64492423
859,-3702.5,PH201700000859,122.4424307,10.7276619
860,-54460.90909,PH201700000860,122.3349117,10.68529363
861,27783.96,PH201700000861,122.7825845,11.02670389
862,-19326.04167,PH201700000862,122.6353495,10.91975488
863,-43085.16,PH201700000863,122.5921442,11.06843268
864,33240.5,PH201700000864,122.172226,10.62680739
865,-37311.3913,PH201700000865,122.231326,10.77694619
866,-37071.33333,PH201700000866,122.4806903,11.0485973
867,63621.31579,PH201700000867,124.2311503,9.613805268
868,5311.181818,PH201700000868,124.1420317,10.10256533
869,-25112.80952,PH201700000869,124.5008282,10.05413794
870,77531.82609,PH201700000870,123.976302,9.678484072
871,-7535.95,PH201700000871,124.0291457,9.635972166
872,-1846.363636,PH201700000872,123.81514,9.905462831
873,13765.8,PH201700000873,124.2406419,9.623877335
874,-22700.59091,PH201700000874,0,0
875,-50319.54545,PH201700000875,124.3188357,10.06748662
876,43477.30435,PH201700000876,123.7958029,9.608463461
877,8117.478261,PH201700000877,123.9837978,9.615899628
878,-28825.46154,PH201700000878,123.9950486,9.82068553
879,133020.3333,PH201700000879,123.9270302,10.39065342
880,39905.72222,PH201700000880,123.9045385,10.31581452
881,121876.0909,PH201700000881,123.8794624,10.31691752
882,11613.88235,PH201700000882,123.9068358,10.30888525
883,128141.0556,PH201700000883,123.8556816,10.28089405
884,40447.05556,PH201700000884,123.8695018,10.28369807
885,69578.25,PH201700000885,123.873351,10.28785107
886,29240.23529,PH201700000886,123.8984123,10.31068102
887,158700.375,PH201700000887,123.9962598,10.30090598
888,34775.31579,PH201700000888,123.9867439,10.30287704
889,67016.41176,PH201700000889,123.9751118,10.32403712
890,43155.05882,PH201700000890,124.0018384,10.29033426
891,-11480.875,PH201700000891,123.9745903,10.32142627
892,63436.4,PH201700000892,123.9546558,10.30720029
893,94626.73684,PH201700000893,123.9388349,10.3070701
894,-49389.6,PH201700000894,124.054939,10.27194408
895,57730.76471,PH201700000895,123.9195968,10.35317066
896,60461.84211,PH201700000896,123.9515667,10.35908388
897,-40797.19048,PH201700000897,123.9520854,10.35749366
898,12705.5,PH201700000898,123.9257359,10.37467489
899,92972.71429,PH201700000899,123.9531224,10.32755758
900,67621.35294,PH201700000900,123.9439762,10.34706733
901,45058.27778,PH201700000901,123.9336823,10.32723396
902,37168.3,PH201700000902,123.9512987,10.3331504
903,62239.33333,PH201700000903,123.9567933,10.25840198
904,20536.81818,PH201700000904,123.9592276,10.25674019
905,-61582.34783,PH201700000905,123.8663263,10.68597201
906,27080.5,PH201700000906,123.7520021,10.22058871
907,12528.90909,PH201700000907,123.6680824,10.09795438
908,-63058.68182,PH201700000908,123.5276104,10.08610971
909,16249.9,PH201700000909,123.6507996,10.38110323
910,-36808.66667,PH201700000910,123.6773561,10.43668738
911,-66413.82609,PH201700000911,123.7740511,10.53668502
912,18143.90476,PH201700000912,123.7806671,10.24361219
913,-32951.7,PH201700000913,123.6095649,10.34930518
914,-59710.40909,PH201700000914,123.6490673,10.28387301
915,-38021.70833,PH201700000915,123.5882734,9.21353087
916,24336.45455,PH201700000916,123.5033375,9.190866575
917,-32460.34783,PH201700000917,123.4652511,9.215933315
918,32430.84,PH201700000918,123.6383944,9.199052759
919,-24072.8,PH201700000919,123.6924839,9.142245421
920,-37597.9,PH201700000920,123.5151466,9.150144187
921,52024.81818,PH201700000921,123.5286195,9.223102776
922,-39262.04348,PH201700000922,123.6388219,9.175341883
923,-17381.52174,PH201700000923,123.485166,9.184651772
924,30202.33333,PH201700000924,123.6125775,9.288336088
925,-55783.45833,PH201700000925,123.5549372,9.151689871
926,-13354.5,PH201700000926,123.5511203,9.12091371
927,53763.88,PH201700000927,124.3942043,11.59365394
928,-23136.65385,PH201700000928,124.4244844,11.53266904
929,-2128.458333,PH201700000929,124.3709127,11.69172369
930,-42825.8,PH201700000930,124.3780567,11.68704142
931,-8731.875,PH201700000931,124.4721722,11.54543214
932,-12823.68,PH201700000932,124.5517035,11.51555295
933,24427.85,PH201700000933,124.3586801,11.65917616
934,-47979.48,PH201700000934,124.3702544,11.65668263
935,-17769.52632,PH201700000935,124.5318154,11.67051735
936,10950.18182,PH201700000936,124.5705397,11.47788466
937,-52081.31579,PH201700000937,124.4936058,11.48875793
938,-53265.85,PH201700000938,124.4552746,11.4992899
939,-30887.59091,PH201700000939,125.4383839,11.98251149
940,-20860.18182,PH201700000940,125.3960001,12.24779044
941,-106072.9615,PH201700000941,125.2587913,12.30566842
942,-39026.24,PH201700000942,125.7261511,11.08193671
943,-37139.54545,PH201700000943,125.4671969,11.42826472
944,-51055.6,PH201700000944,125.3748174,11.1236709
945,-82756.59091,PH201700000945,125.349077,12.24900234
946,-27114.20833,PH201700000946,125.4830136,12.10402574
947,70245.63636,PH201700000947,125.4461738,11.59165934
948,1702.954545,PH201700000948,125.6882999,11.13161788
949,10692.57143,PH201700000949,125.7315477,11.03731293
950,-96338.71429,PH201700000950,125.4418874,11.2128926
951,37739.64706,PH201700000951,124.9928256,11.22778476
952,76929.86667,PH201700000952,124.9574699,11.26191259
953,84462,PH201700000953,124.9988091,11.22980089
954,-71067,PH201700000954,125.0040574,11.23982164
955,140197.6875,PH201700000955,125.0109172,11.19691505
956,42722.21429,PH201700000956,125.0023637,11.22200672
957,219.4705882,PH201700000957,124.9959972,11.20784275
958,-10405,PH201700000958,124.9894174,11.25490149
959,-16936.26087,PH201700000959,124.7554551,11.32376412
960,-32713.58333,PH201700000960,124.4276742,10.992445
961,34855.08,PH201700000961,124.9864032,11.17811339
962,-29775.43478,PH201700000962,124.8542494,10.64358171
963,-8374.269231,PH201700000963,124.9357707,11.036223
964,-64389.08,PH201700000964,124.9882875,10.99044871
965,35539.22727,PH201700000965,124.5845418,11.01548261
966,52.60869565,PH201700000966,124.3919677,10.95060669
967,1195.791667,PH201700000967,124.7733875,11.28802581
968,15050.90909,PH201700000968,124.8851631,11.07532597
969,-60937.79167,PH201700000969,124.9526698,11.0515732
970,-444,PH201700000970,124.9816678,10.81006847
971,-65298.28,PH201700000971,125.0213888,12.49585171
972,-18630.125,PH201700000972,125.3280113,12.30923652
973,-61515.45455,PH201700000973,125.1129067,12.51459111
974,-11074.87097,PH201700000974,124.3376453,12.36164061
975,-126683.2692,PH201700000975,124.65719,12.35942374
976,-46133.21739,PH201700000976,124.3499438,12.44141762
977,-15827.42857,PH201700000977,125.0398361,12.56724824
978,-70321.19231,PH201700000978,125.1405931,12.58942771
979,-48521.5,PH201700000979,125.2538403,12.33687651
980,102735.8,PH201700000980,124.6522953,12.48450414
981,-30191.70833,PH201700000981,124.2821573,12.53873284
982,-42656.125,PH201700000982,124.4113663,12.51889322
983,45758.48,PH201700000983,124.9659792,10.37959694
984,-44626.45,PH201700000984,125.2487665,9.929494348
985,-53272.56522,PH201700000985,124.9719775,10.47900711
986,-78238.17391,PH201700000986,124.9358466,10.42143418
987,153.44,PH201700000987,124.9525675,10.10528442
988,-8364.782609,PH201700000988,124.8320169,10.20456209
989,50162.96,PH201700000989,125.1192572,10.26385158
990,1901.380952,PH201700000990,125.1275457,10.54922931
991,-16371.47619,PH201700000991,125.237044,10.26044297
992,7728.44,PH201700000992,124.9659803,10.38180841
993,-57190.47826,PH201700000993,124.8931276,10.249214
994,-43403.80769,PH201700000994,125.019089,10.05076979
995,101026.2273,PH201700000995,124.908683,11.75018857
996,-61995.75,PH201700000996,124.5246335,12.15211655
997,-58042.47826,PH201700000997,124.8533742,11.68517636
998,50119.95238,PH201700000998,125.0629317,11.28463403
999,-39330.68,PH201700000999,125.044047,11.6980717
1000,-78642.61905,PH201700001000,124.8850169,11.6796385
1001,-16307.58824,PH201700001001,124.6014654,12.09195547
1002,-77431.27273,PH201700001002,124.7245934,11.98093351
1003,-29992.375,PH201700001003,124.4443258,12.17622024
1004,-34028.80952,PH201700001004,125.0035155,11.59906195
1005,-91880.22727,PH201700001005,124.8425069,11.5284936
1006,-55683.17647,PH201700001006,125.083616,11.90303937
1007,76454.08696,PH201700001007,123.341973,8.592851077
1008,-50991.3,PH201700001008,123.295181,8.482195337
1009,-73427.625,PH201700001009,123.400063,8.720344573
1010,-21374.42105,PH201700001010,122.9951227,8.226201523
1011,-78642.64706,PH201700001011,123.0076483,8.320868778
1012,-85255.36842,PH201700001012,122.5478014,8.040577699
1013,-54103.21739,PH201700001013,123.4186938,8.481170919
1014,-82159.25,PH201700001014,123.5115092,8.62138702
1015,-145241.6818,PH201700001015,123.2429051,8.371350371
1016,-88404.59091,PH201700001016,122.7557576,8.082382804
1017,-112864.4,PH201700001017,122.1424626,7.75928432
1018,-133883.619,PH201700001018,123.1329885,8.141329979
1019,-13951.09524,PH201700001019,123.344664,8.192497902
1020,-56504.31818,PH201700001020,123.4479428,8.08580934
1021,-159180.9,PH201700001021,123.1838909,8.000816512
1022,-97218.95455,PH201700001022,123.3009397,7.468686992
1023,-132993.4,PH201700001023,122.9994022,7.850175407
1024,-138583.5789,PH201700001024,123.0331408,7.918496068
1025,29059.5,PH201700001025,123.4338872,7.831031818
1026,-13487.44,PH201700001026,123.4031997,8.10917738
1027,-38566.18182,PH201700001027,123.5433447,8.111240078
1028,151081.4706,PH201700001028,123.4512532,7.840776109
1029,-80532.22727,PH201700001029,123.1452261,7.757755414
1030,-65092.27273,PH201700001030,123.3785779,7.404185419
1031,-4401,PH201700001031,121.9726211,6.962419423
1032,-23167.46667,PH201700001032,122.0706633,6.955992994
1033,44724.5,PH201700001033,122.1801396,6.993674621
1034,-41293.95,PH201700001034,122.2469985,7.233871878
1035,120285.5,PH201700001035,122.0747314,6.934601639
1036,-44450.56,PH201700001036,122.0523482,6.917528018
1037,103289.2778,PH201700001037,122.0867491,6.928438186
1038,-53448.55556,PH201700001038,122.0965609,6.905887539
1039,-10359.40909,PH201700001039,122.4376272,7.679393506
1040,-72027.13636,PH201700001040,122.5140523,7.721411431
1041,-85496.68182,PH201700001041,122.3686738,7.500201831
1042,-55030.78947,PH201700001042,122.833004,7.308354
1043,-82997.45455,PH201700001043,122.9394603,7.642949779
1044,-93431.47059,PH201700001044,122.975084,7.640207975
1045,21841.67857,PH201700001045,122.5682408,7.767498372
1046,-102004.4348,PH201700001046,122.644768,7.803767894
1047,-88874.77273,PH201700001047,122.4185193,7.690191318
1048,-12183.3,PH201700001048,122.9453842,7.654307883
1049,-40901.58333,PH201700001049,122.9925465,7.784123945
1050,-63385.63158,PH201700001050,122.8419042,7.537433961
1051,67669.53846,PH201700001051,125.1347152,8.157521794
1052,-58505.05263,PH201700001052,125.3117096,8.103612425
1053,-82835.17391,PH201700001053,125.0195588,8.114030657
1054,8576.75,PH201700001054,125.0869282,7.783089079
1055,-37939.6087,PH201700001055,124.9979275,7.571678772
1056,-69504.90476,PH201700001056,124.8935065,7.537625827
1057,45591.33333,PH201700001057,124.8017891,8.358799972
1058,-64642.29167,PH201700001058,124.7723171,8.286680714
1059,-85615.54545,PH201700001059,124.904513,8.286974892
1060,82725.75,PH201700001060,125.0812184,7.898787014
1061,-32649.63636,PH201700001061,125.1280696,7.627939775
1062,-66383.5,PH201700001062,124.9560508,7.611065957
1063,59033.7,PH201700001063,124.2734864,8.246866253
1064,170304.8824,PH201700001064,124.2433764,8.239211177
1065,85595.6,PH201700001065,124.2667357,8.255820726
1066,-132589.4375,PH201700001066,124.4000156,8.31315823
1067,64936.26316,PH201700001067,124.1920821,8.198156782
1068,34247.36842,PH201700001068,124.1858245,8.192387078
1069,23330.13636,PH201700001069,124.2434207,8.213182223
1070,-61411.52632,PH201700001070,124.2535857,8.203554761
1071,7300.045455,PH201700001071,124.0239078,8.190815876
1072,-119317.9143,PH201700001072,124.2382444,8.129312499
1073,-109194.9524,PH201700001073,124.3170209,8.123137855
1074,2215.666667,PH201700001074,123.7494754,7.978805254
1075,-82379.5,PH201700001075,123.852353,7.995299778
1076,8956.681818,PH201700001076,123.6961688,7.956497086
1077,-32854.82609,PH201700001077,124.0840855,8.190652065
1078,-95630.47368,PH201700001078,124.2164302,8.133280242
1079,-138044.9286,PH201700001079,123.9731758,8.018307174
1080,15466.25,PH201700001080,123.8377567,7.904137226
1081,-28988.43478,PH201700001081,123.7045976,7.816185409
1082,-107300.6522,PH201700001082,123.8373198,7.896733162
1083,-26607.7619,PH201700001083,123.8414457,8.335271815
1084,-44540.95833,PH201700001084,123.7684719,8.437287105
1085,-69083.09091,PH201700001085,123.590867,8.580083561
1086,35600.7619,PH201700001086,123.8171855,8.154066713
1087,14771.8,PH201700001087,123.7192207,8.062322384
1088,-103728.3333,PH201700001088,123.6220438,8.074893413
1089,-29340.86364,PH201700001089,123.6175887,8.554307011
1090,-46819.54545,PH201700001090,123.8131169,8.360856076
1091,-85580.75,PH201700001091,123.7294414,8.519684765
1092,36834.375,PH201700001092,123.8279729,8.158594223
1093,-39226.23077,PH201700001093,123.8357827,8.17422972
1094,-139680.3043,PH201700001094,123.7325077,8.227545222
1095,102534.3158,PH201700001095,124.760883,8.505977194
1096,31280.30769,PH201700001096,124.6333888,8.460382664
1097,17399.27778,PH201700001097,124.7091689,8.474392709
1098,-23847.15789,PH201700001098,124.7702933,8.483338439
1099,20396.78261,PH201700001099,124.6543532,8.501321258
1100,-8106.125,PH201700001100,124.6594988,8.495188142
1101,22054.95238,PH201700001101,124.6040225,8.475241928
1102,-29551,PH201700001102,124.6598697,8.50063163
1103,-48974.91667,PH201700001103,124.8166744,8.758634168
1104,-19215.61538,PH201700001104,124.792436,8.780469513
1105,-90588.88,PH201700001105,125.0648083,8.748689094
1106,-62848,PH201700001106,124.7602974,8.650518222
1107,-20320.03846,PH201700001107,124.7829544,8.571439418
1108,-24542.34615,PH201700001108,124.5335974,8.498846193
1109,-10018.52381,PH201700001109,124.8101373,8.939392915
1110,-59301.08696,PH201700001110,125.1418538,8.806473947
1111,-86380.45833,PH201700001111,125.1595847,8.77124885
1112,33811.51852,PH201700001112,124.7590749,8.553525599
1113,-19270.88,PH201700001113,124.4552231,8.583593694
1114,-46219.53571,PH201700001114,124.4735092,8.610280345
1115,-19631.68,PH201700001115,124.670461,9.233702195
1116,-37989.95833,PH201700001116,124.7504724,9.175986184
1117,-37406.56522,PH201700001117,124.7914206,9.113290503
1118,50603.38462,PH201700001118,124.71045,9.249413995
1119,-10655.65217,PH201700001119,124.6726337,9.235818754
1120,-16091.47826,PH201700001120,124.720574,9.109898282
1121,18313.6,PH201700001121,124.6441409,9.235867272
1122,-38709.04167,PH201700001122,124.6663186,9.179848514
1123,-24528.69565,PH201700001123,124.7360809,9.119704245
1124,1602.166667,PH201700001124,124.6817188,9.22347798
1125,-2267.583333,PH201700001125,124.6748041,9.12641818
1126,-69825.7619,PH201700001126,124.6928758,9.156728003
1127,-32799.4,PH201700001127,126.1009974,7.572155788
1128,-82004.54167,PH201700001128,125.7889174,7.845526433
1129,-69626.07692,PH201700001129,125.7243583,7.941829073
1130,-28242.69231,PH201700001130,125.9105774,7.105598762
1131,-155112.9565,PH201700001131,125.9185693,7.20738091
1132,-43448.47619,PH201700001132,125.9258795,7.106374459
1133,-77100.07692,PH201700001133,126.0951868,7.508986015
1134,-31305.52941,PH201700001134,126.0502302,7.71657565
1135,-98496.08333,PH201700001135,125.8591109,7.794955184
1136,-28792.25,PH201700001136,126.046585,7.542829606
1137,-64644.11111,PH201700001137,126.1298702,7.320147991
1138,-81156.55556,PH201700001138,125.9388143,7.329969713
1139,66267.33333,PH201700001139,125.8038103,7.475713302
1140,-13420.47826,PH201700001140,125.647477,7.594178229
1141,-33922.4,PH201700001141,125.7362411,7.672427802
1142,43947.17857,PH201700001142,125.7684049,7.449077285
1143,28274.79167,PH201700001143,125.8058182,7.430804388
1144,-67064,PH201700001144,125.7114188,6.916375091
1145,88773.56522,PH201700001145,125.7954236,7.45780932
1146,-42615.77778,PH201700001146,125.7129832,7.471728035
1147,888.3636364,PH201700001147,125.6792006,7.466658658
1148,144258.0833,PH201700001148,125.8118157,7.434030259
1149,52217.08,PH201700001149,125.710162,7.35242312
1150,-1655.75,PH201700001150,125.6910325,7.351664378
1151,38937.82143,PH201700001151,125.6187551,7.100248799
1152,-17289.80952,PH201700001152,125.6507548,7.123669585
1153,-8910.611111,PH201700001153,125.4331428,7.19799327
1154,-67214.6,PH201700001154,125.30253,7.283084184
1155,42229.4,PH201700001155,125.5852003,7.055474349
1156,-21785.88636,PH201700001156,125.6043944,7.067839373
1157,-4416.193548,PH201700001157,125.614511,7.063979122
1158,-61491.84211,PH201700001158,125.415988,6.958486772
1159,13405.37037,PH201700001159,125.3706307,6.759835831
1160,4270.636364,PH201700001160,125.2486904,6.794618196
1161,-39778.22222,PH201700001161,125.2560701,6.805049435
1162,27537.25,PH201700001162,125.3015977,6.685066618
1163,-33162.04,PH201700001163,125.2535149,6.725639831
1164,-92267.64,PH201700001164,125.2176396,6.622672441
1165,4704.444444,PH201700001165,125.3715089,6.758956986
1166,-85025.34783,PH201700001166,125.4420981,6.909037906
1167,-68687.2,PH201700001167,125.3143022,6.825235834
1168,2816.04,PH201700001168,125.2184667,6.631404476
1169,-23944.26087,PH201700001169,125.245754,6.668311872
1170,-45738.73913,PH201700001170,125.2246114,6.594535334
1171,32982.51852,PH201700001171,125.60655,6.407900495
1172,-62598.36364,PH201700001172,125.5590969,6.440193891
1173,-130505.88,PH201700001173,125.5389384,6.348910373
1174,-111779.2917,PH201700001174,125.5803648,6.301033031
1175,-140963.0769,PH201700001175,125.6744676,6.09300372
1176,-118631.92,PH201700001176,125.510183,5.770200136
1177,-1750.375,PH201700001177,125.6150206,6.398041938
1178,-126975.2727,PH201700001178,125.6138476,6.287564748
1179,-145935.125,PH201700001179,125.4875135,6.393525238
1180,-129154.3704,PH201700001180,125.3916507,5.434064459
1181,-143537.84,PH201700001181,125.6702201,6.103271057
1182,-183334.5652,PH201700001182,125.6446073,5.979381571
1183,-23747.04348,PH201700001183,126.0325028,6.961371049
1184,-97337.55556,PH201700001184,126.4594746,7.312165528
1185,-59694.05263,PH201700001185,126.544872,7.225380902
1186,94910.38095,PH201700001186,126.2020314,6.96184625
1187,-35721.09091,PH201700001187,126.228201,6.947346996
1188,-69828.82609,PH201700001188,126.0898314,6.54050257
1189,-123721.7143,PH201700001189,126.4275394,7.78348124
1190,-21882.75,PH201700001190,126.5716896,7.568784157
1191,-79011.33333,PH201700001191,126.4916807,7.235901289
1192,-37580.38095,PH201700001192,126.2081587,6.962434161
1193,-84318.73077,PH201700001193,126.4427806,7.017314811
1194,-100142.6667,PH201700001194,126.2835471,7.017930153
1195,9075.8,PH201700001195,124.853319,7.162864613
1196,-89517.04545,PH201700001196,124.8586157,7.05740226
1197,-177150.1154,PH201700001197,0,0
1198,60692.33333,PH201700001198,125.0825939,7.024369545
1199,-71778.28571,PH201700001199,124.9015466,6.775397832
1200,-75336.91304,PH201700001200,125.0561461,7.224874906
1201,27104,PH201700001201,124.5729325,7.230433257
1202,-99916.09091,PH201700001202,124.4940433,7.308177076
1203,-93246.52,PH201700001203,124.7488554,7.301156326
1204,-1473.894737,PH201700001204,124.9221184,6.895282187
1205,-16486.08333,PH201700001205,125.1500379,7.025895549
1206,-72992.89474,PH201700001206,124.9664647,6.987793255
1207,-113691.0556,PH201700001207,125.2909952,5.871313453
1208,4838.304348,PH201700001208,125.2816107,6.094983326
1209,-150661.75,PH201700001209,0,0
1210,28526.75,PH201700001210,124.4855635,6.069236909
1211,-70240.80952,PH201700001211,124.8084104,5.917050354
1212,-33382.7619,PH201700001212,125.3166824,5.667502862
1213,-33189.54167,PH201700001213,0,0
1214,-75475.63636,PH201700001214,125.2888889,6.295555323
1215,-162025.2857,PH201700001215,0,0
1216,-34318.56522,PH201700001216,124.6055873,6.054463679
1217,33690.72,PH201700001217,125.2048959,5.799322224
1218,-115057.7083,PH201700001218,124.5274697,6.09461289
1219,149620.7857,PH201700001219,125.118978,6.13877574
1220,19548.63158,PH201700001220,125.2229249,6.117777547
1221,5544.217391,PH201700001221,125.1615466,6.109690883
1222,-30268.05556,PH201700001222,125.1627203,6.105227899
1223,-15519.44444,PH201700001223,125.1305629,6.051468177
1224,46526.27778,PH201700001224,125.143097,6.090891606
1225,-16542.89474,PH201700001225,125.1431197,6.077918026
1226,494.8,PH201700001226,125.1496417,6.062303625
1227,46.65384615,PH201700001227,124.9326007,6.48704666
1228,20220.44,PH201700001228,124.7548916,6.562761982
1229,-9967.904762,PH201700001229,124.6532725,6.524216131
1230,-4982.863636,PH201700001230,124.9294225,6.333842497
1231,-18439.5,PH201700001231,124.9437149,6.455321678
1232,-126462.1364,PH201700001232,124.8958985,6.243727868
1233,90693.78261,PH201700001233,124.8374803,6.49922078
1234,-1820.153846,PH201700001234,124.9192858,6.527264474
1235,-108974.8421,PH201700001235,124.848013,6.287429361
1236,-78421.34783,PH201700001236,124.7561969,6.570550968
1237,-79755,PH201700001237,124.916697,6.281467906
1238,-61813.2,PH201700001238,124.9882645,6.373053594
1239,-11778.09091,PH201700001239,124.6391041,6.662133675
1240,65631.08696,PH201700001240,124.6713137,6.66610887
1241,49715.52,PH201700001241,124.5985738,6.611829821
1242,-53535.08,PH201700001242,124.2582135,6.215019806
1243,-61428.34783,PH201700001243,124.0599867,6.587188725
1244,-102709.625,PH201700001244,124.2719561,6.437929518
1245,10443.73913,PH201700001245,124.5502553,6.720661292
1246,-45677.12,PH201700001246,124.5523076,6.730435552
1247,-135111.92,PH201700001247,124.9467399,6.766545097
1248,-14459.16667,PH201700001248,124.5963877,6.643205854
1249,-51500.27273,PH201700001249,124.6196499,6.444718563
1250,-101887.88,PH201700001250,124.1735711,6.631737445